"Product Title","SKU","Category","Image 1 URL","Image 1 Alt","Image 2 URL","Image 2 Alt","Image 3 URL","Image 3 Alt"
"Wireless Bluetooth Headphones","WBH-001","Electronics","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","Wireless Bluetooth Headphones - Image 1","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","Wireless Bluetooth Headphones - Image 2","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","Wireless Bluetooth Headphones - Image 3"
"Smart Fitness Watch","SFW-002","Electronics","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","Smart Fitness Watch - Image 1","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","Smart Fitness Watch - Image 2","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop","Smart Fitness Watch - Image 3"
"Wireless Charging Pad","WCP-003","Electronics","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop","Wireless Charging Pad - Image 1","https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop","Wireless Charging Pad - Image 2","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","Wireless Charging Pad - Image 3"
"Bluetooth Speaker","BTS-004","Electronics","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop","Bluetooth Speaker - Image 1","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","Bluetooth Speaker - Image 2","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","Bluetooth Speaker - Image 3"
"USB-C Hub","UCH-005","Electronics","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","USB-C Hub - Image 1","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","USB-C Hub - Image 2","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop","USB-C Hub - Image 3"
"Gaming Mouse","GM-006","Electronics","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","Gaming Mouse - Image 1","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","Gaming Mouse - Image 2","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","Gaming Mouse - Image 3"
"Mechanical Keyboard","MK-007","Electronics","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","Mechanical Keyboard - Image 1","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","Mechanical Keyboard - Image 2","https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop","Mechanical Keyboard - Image 3"
"Webcam HD","WH-008","Electronics","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop","Webcam HD - Image 1","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","Webcam HD - Image 2","https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop","Webcam HD - Image 3"
"Power Bank 20000mAh","PB-009","Electronics","https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop","Power Bank 20000mAh - Image 1","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","Power Bank 20000mAh - Image 2","https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop","Power Bank 20000mAh - Image 3"
"Tablet Stand","TS-010","Electronics","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop","Tablet Stand - Image 1","https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop","Tablet Stand - Image 2","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","Tablet Stand - Image 3"
"Classic Denim Jacket","CDJ-011","Fashion","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Classic Denim Jacket - Image 1","https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop","Classic Denim Jacket - Image 2","https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop","Classic Denim Jacket - Image 3"
"Luxury Cashmere Scarf","LCS-012","Fashion","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Luxury Cashmere Scarf - Image 1","https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop","Luxury Cashmere Scarf - Image 2","https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop","Luxury Cashmere Scarf - Image 3"
"Leather Crossbody Bag","LCB-013","Fashion","https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop","Leather Crossbody Bag - Image 1","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Leather Crossbody Bag - Image 2","https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop","Leather Crossbody Bag - Image 3"
"Silk Blouse","SB-014","Fashion","https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop","Silk Blouse - Image 1","https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop","Silk Blouse - Image 2","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Silk Blouse - Image 3"
"Designer Sunglasses","DS-015","Fashion","https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop","Designer Sunglasses - Image 1","https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop","Designer Sunglasses - Image 2","https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&h=600&fit=crop","Designer Sunglasses - Image 3"
"Wool Blend Coat","WBC-016","Fashion","https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop","Wool Blend Coat - Image 1","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Wool Blend Coat - Image 2","https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop","Wool Blend Coat - Image 3"
"Canvas Sneakers","CS-017","Fashion","https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop","Canvas Sneakers - Image 1","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Canvas Sneakers - Image 2","https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&h=600&fit=crop","Canvas Sneakers - Image 3"
"Leather Belt","LB-018","Fashion","https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop","Leather Belt - Image 1","https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&h=600&fit=crop","Leather Belt - Image 2","https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop","Leather Belt - Image 3"
"Knit Beanie","KB-019","Fashion","https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop","Knit Beanie - Image 1","https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop","Knit Beanie - Image 2","https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&h=600&fit=crop","Knit Beanie - Image 3"
"Silk Tie","ST-020","Fashion","https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop","Silk Tie - Image 1","https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&h=600&fit=crop","Silk Tie - Image 2","https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop","Silk Tie - Image 3"
"Ceramic Coffee Mug Set","CCM-021","Home & Living","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Ceramic Coffee Mug Set - Image 1","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Ceramic Coffee Mug Set - Image 2","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Ceramic Coffee Mug Set - Image 3"
"Bamboo Cutting Board","BCB-022","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Bamboo Cutting Board - Image 1","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","Bamboo Cutting Board - Image 2","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","Bamboo Cutting Board - Image 3"
"LED Desk Lamp","LDL-023","Home & Living","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","LED Desk Lamp - Image 1","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","LED Desk Lamp - Image 2","https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=800&h=600&fit=crop","LED Desk Lamp - Image 3"
